## Level: 0
0 0 0; [1,0]
## Level: 1
4.0 19.0 0; [2,0] [2,1]
## Level: 2
18.0 48.0 0; [3,0]
5.0 50.0 0; [3,1] [3,2]
## Level: 3
23.0 71.0 0; [4,0]
18.0 101.0 0; [4,1]
3.0 78.0 0; [4,2] [4,3]
## Level: 4
30.0 103.0 0; [5,0]
21.0 138.0 0; [5,1]
-24.0 99.0 0; [5,2]
10.0 103.0 0; [5,3]
## Level: 5
32.0 130.0 0; [6,0]
23.0 172.0 0; [6,1]
-59.0 122.0 0; [6,2]
8.0 131.0 0; [6,3]
## Level: 6
36.0 157.0 0; [7,0]
36.0 190.0 0; [7,1]
-68.0 141.0 0; [7,2]
7.0 148.0 0; [7,3]
## Level: 7
43.0 179.0 0; [8,0]
41.0 222.0 0; [8,1]
-93.0 153.0 0; [8,2]
13.0 171.0 0; [8,3]
## Level: 8
51.0 202.0 0; [9,0]
47.0 249.0 0; [9,1]
-115.0 184.0 0; [9,2]
9.0 192.0 0; [9,3]
## Level: 9
55.0 210.0 0; [10,0] [10,1]
70.0 344.0 0; [10,2]
-129.0 205.0 0; [10,3]
4.0 220.0 0; [10,4]
## Level: 10
55.0 223.0 0; [11,0]
66.0 362.0 0; [11,1]
-144.0 246.0 0; [11,2]
68.0 214.0 0; [11,3]
3.0 243.0 0; [11,4]
## Level: 11
55.0 244.0 0; [12,0]
116.0 470.0 0; [12,1]
-156.0 271.0 0; [12,2]
78.0 221.0 0; [12,3]
-1.0 269.0 0; [12,4] [12,5]
## Level: 12
54.0 260.0 0; [13,0]
140.0 535.0 0; [13,1]
-156.0 296.0 0; [13,2]
104.0 231.0 0; [13,3]
15.0 273.0 0; [13,4] [13,5]
2.0 292.0 0; [13,6]
## Level: 13
56.0 301.0 0; [14,0]
152.0 574.0 0; [14,1]
-152.0 309.0 0; [14,2]
118.0 244.0 0; [14,3]
31.0 287.0 0; [14,4]
20.0 260.0 0; [14,5]
4.0 311.0 0; [14,6] [14,7]
## Level: 14
68.0 327.0 0; [15,0]
162.0 597.0 0;
-149.0 334.0 0; [15,1]
137.0 273.0 0;
48.0 312.0 0; [15,2]
39.0 257.0 0; [15,3]
-7.0 315.0 0; [15,4]
4.0 319.0 0; [15,5]
## Level: 15
81.0 361.0 0; [16,0]
-145.0 353.0 0; [16,1]
76.0 324.0 0; [16,2] [16,3]
73.0 270.0 0; [16,4]
-28.0 317.0 0; [16,5]
7.0 352.0 0; [16,6]
## Level: 16
90.0 401.0 0; [17,0]
-136.0 372.0 0; [17,1]
82.0 346.0 0; [17,2]
88.0 278.0 0; [17,3]
-36.0 320.0 0; [17,4] [17,5]
80.0 314.0 0; [17,6]
14.0 374.0 0; [17,7]
## Level: 17
99.0 448.0 0; [18,0]
-118.0 408.0 0; [18,1]
101.0 374.0 0; [18,2]
111.0 292.0 0; [18,3]
-50.0 325.0 0; [18,4]
94.0 316.0 0; [18,5]
-40.0 305.0 0; [18,6]
16.0 400.0 0; [18,7] [18,8]
## Level: 18
95.0 510.0 0; [19,0]
-110.0 425.0 0; [19,1]
120.0 397.0 0; [19,2]
133.0 302.0 0; [19,3]
-74.0 335.0 0; [19,4]
125.0 320.0 0; [19,5]
-52.0 296.0 0; [19,6]
35.0 411.0 0; [19,7]
8.0 422.0 0; [19,8]
## Level: 19
96.0 563.0 0; [20,0]
-93.0 455.0 0; [20,1]
137.0 418.0 0; [20,2]
160.0 316.0 0; [20,3]
-92.0 342.0 0; [20,4] [20,5]
